rps,p99_rt,p95_rt,p50_rt,mean_rt,action,action_p,allocation,avg_cpu_usage,overallocation_ratio
256,286.1591928452256,250.98943263292307,200.4980556666851,205.05174651366363,24,0.015625,63.40147540983607,44.89137864139562,0.29195056816562354
258,263.4427317231893,238.2318131625652,201.31037011742592,203.26576259128527,53,0.015625,66.61721311475408,45.555609367532796,0.3161585836822804
260,301.0496944747865,253.12290964648128,202.0955355837941,207.31456283651048,61,0.015625,65.98934426229508,45.8846157852483,0.3046662866831092
261,333.0924140661956,273.1105126440525,203.18475179374215,210.86971381901276,8,0.015625,72.73819672131148,46.373827629208186,0.36245563239786543
266,288.3578509464862,253.54123748838896,205.2349429577589,209.2668573245433,7,0.015625,79.91967213114754,48.416528447626234,0.3941850966533609
273,276.45752895623457,222.4148239940405,182.03541822731492,187.55969080811076,49,0.015625,100.3606557377049,49.59497008008637,0.5058325424885219
276,275.28841190040134,218.0225484073161,180.10624684393406,185.09621265502557,1,0.015625,112.25,50.41777750734317,0.5508438529412636
278,286.7881043255334,231.7709018476307,188.32843285053968,193.56227872584265,4,0.015625,88.45639344262295,49.903553811975414,0.43584005779813706
275,288.36130011826754,242.53034181892872,204.16362211108208,206.94542611638704,44,0.015625,76.61409836065573,49.641926186107106,0.35205233438340466
279,285.67975414916884,249.87895134836435,203.73256877064705,207.4730878809989,21,0.015625,77.72213114754098,50.11091224424481,0.35525555585810453
276,306.20030246675014,276.1552069336176,225.80686397850516,228.30512949734705,64,0.015625,62.00540983606558,49.219653154203286,0.20620388955844676
288,250.2839381620287,222.59324090555307,190.3826855123043,193.39375740075155,57,0.015625,106.65967213114754,53.6786381522847,0.496729765995511
287,285.44567165896234,251.84201980009675,204.42701503634453,208.6403936629323,51,0.015625,84.48639344262295,52.45047411121311,0.3791843636119504
293,290.8838998526333,236.57269682735205,198.8675761967897,202.10861550508804,18,0.015625,97.86245901639344,53.81116100646066,0.4501347958419227
285,313.3382712304591,278.63199412822723,226.32085159420967,229.84320520933,63,0.015625,69.79360655737703,51.844308353982505,0.2571768259122486
289,316.64041377604013,272.5898485630749,215.7399840652943,220.66452795514277,14,0.015625,82.23245901639345,52.71559505068634,0.3589441969602633
297,291.6162417083979,255.66526055336,207.6522242277861,210.94972659835557,19,0.015625,88.59311475409837,54.06359168577049,0.389754025063562
296,319.8065161332488,280.79433403909206,222.09620475769043,226.61758341682733,16,0.015625,77.73344262295082,53.58944105071148,0.31059992658952196
303,281.46971389651304,241.1584979854524,203.82358599454165,206.63048371116585,50,0.015625,98.59426229508198,56.26507099996175,0.4293271262422303
298,314.02139276266087,281.8130424246192,231.1267238110304,234.70788411926168,45,0.015625,77.45852459016392,54.44083142026395,0.2971615234306035
297,330.5190338939429,298.2176270335913,248.1980361044407,250.80471945521208,54,0.015625,74.05262295081967,54.76789849079999,0.26041919504765115
306,338.85976132005453,290.3758706524968,215.53626470267773,224.41754581647336,5,0.015625,95.98147540983605,57.354597499876505,0.4024409683746236
311,306.1434125527742,260.4925002902747,217.83730760216716,220.99177409185705,43,0.015625,89.87360655737704,57.950758860653,0.3551971365068551
311,307.1760321594774,273.6388419754803,232.63775277882812,234.64851232985671,52,0.015625,85.6518032786885,58.39349005959727,0.3182456431232374
311,333.76803599297966,293.10903772711754,236.9746696203947,240.7850453955804,53,0.015625,82.96590163934425,58.15493105725354,0.2990502133026275
311,355.6112839281559,313.8762941583991,248.215576633811,252.1499081464532,22,0.015625,85.71770491803278,59.18827324637596,0.3094976900866103
329,268.67390833795065,218.61481256783009,188.2905513048172,191.79923733302616,33,0.015625,124.72737704918032,61.23107117053496,0.5090807437857737
326,297.42815606296085,254.3838620185852,206.3619215041399,211.10255232372705,58,0.015625,104.55426229508197,60.67502074941202,0.41967912720602635
324,314.6431511081756,284.4287689775228,229.5067422091961,232.6955321250157,15,0.015625,86.72180327868851,59.37166965971803,0.31537782408742476
320,333.6086330004036,301.4246863313019,245.92501018196344,247.2362298949716,37,0.015625,85.68573770491803,59.30816777580382,0.3078408453452603
339,275.5442678928375,222.0664089545608,189.44675102829933,193.308962524839,17,0.015625,134.9190163934426,63.49651469863716,0.5293731277029734
335,301.26370722427964,256.1600368469953,216.1730183288455,218.35949588623956,8,0.015625,92.78590163934427,61.58825833345519,0.3362325822639876
336,329.4034453853968,291.62715896964073,228.70900202542543,233.8228326948424,7,0.015625,95.5711475409836,61.84984430128405,0.3528397859326624
333,327.9835033789276,294.1218550316989,243.9324986189604,246.5793623525985,31,0.015625,83.13049180327867,60.904361659948634,0.26736435285293764
325,392.8783980570729,345.64469624310726,269.76977940648794,276.6547888649393,47,0.015625,78.40786885245902,59.680691303952564,0.2388430883607562
333,356.3532602973282,315.59564592316747,249.4692411273718,253.88424505778457,60,0.015625,89.60491803278688,62.07444478187827,0.30724288192345733
352,268.0449215695262,228.27445715665817,196.10099401324987,198.9607766351033,2,0.015625,129.5649180327869,66.77348667406503,0.48463297250597
355,293.2471841387453,251.6722125001251,204.22954391688108,208.68602351490043,42,0.015625,115.99459016393443,66.990354854253,0.42247000692380615
363,268.04577756673103,224.84342716634276,194.8675960302353,197.88097073201288,41,0.015625,138.5173770491803,69.41714160793771,0.498856077939656
365,269.8311135172844,220.88388074189425,189.79043327271935,193.63322113243697,9,0.015625,141.9804918032787,68.15568584216231,0.519964433306827
366,278.30133084207785,238.352385815233,201.22797787189484,204.7885269991013,3,0.015625,121.06327868852458,69.05200549305957,0.4296205567774292
347,375.4172781668606,336.4578007720411,265.7441673800349,271.1137759115031,62,0.015625,84.77967213114752,65.12889873430984,0.23178638113201794
354,335.92463158071087,293.48224401473993,244.8806893080473,247.6914979274161,59,0.015625,99.19819672131149,66.4335857989377,0.3302944207183831
363,312.29130188003177,271.42922515049577,227.848568931222,231.3373499455248,6,0.015625,108.49836065573768,69.02351943869687,0.3638289185059063
343,426.3798997551204,380.2922250702977,300.7655069231987,304.7521846061361,48,0.015625,82.6539344262295,64.68158899068743,0.21744089449949647
374,276.1789575777948,251.4744237996638,210.251291282475,213.5826352306192,26,0.015625,126.5665573770492,70.63309883747435,0.4419292086214038
371,314.3396639823913,284.05023291707033,235.46026647090912,238.9641746894276,13,0.015625,107.4144262295082,69.33942488284698,0.3544682281810811
384,263.5928253084419,233.4289699792862,201.02684758603573,203.6536587346167,10,0.015625,134.2544262295082,72.57450293535082,0.45942562212969745
364,365.3072588145732,325.63700564205647,265.3656005859375,268.70076240258686,30,0.015625,94.74491803278687,68.43433106884756,0.27769918967932855
347,493.6555813625452,433.3011241629719,329.8100270330906,335.8863639740424,32,0.015625,85.63573770491804,65.63388474906175,0.2335689922445497
382,342.4789573997259,292.88789816200733,228.05085219442844,234.27576140587664,11,0.015625,122.76163934426229,72.97517580519619,0.4055539157427605
377,337.8936735913158,303.8275511935353,249.26358181983232,252.8931974272387,36,0.015625,104.41360655737705,71.22910581071089,0.3178177810420782
370,374.8206093162298,342.5849683582783,282.14674815535545,284.97713194031763,23,0.015625,95.9032786885246,70.23426522429781,0.2676552232129081
365,427.4117994681001,384.3602579087019,300.3766182810068,305.7711771458935,39,0.015625,90.5490163934426,68.86480991268961,0.2394747877385372
359,470.09785659611225,418.2995022274554,332.0869281888008,337.609217317,40,0.015625,88.06983606557375,68.18325804715518,0.22580464443707737
385,366.5566925704479,318.6863601207733,246.89274467527864,253.0299280032368,28,0.015625,110.17114754098361,73.54216852084537,0.33247342736910573
383,351.0787479393184,321.1961025372147,273.367578163743,275.659517438277,61,0.015625,102.44032786885245,72.86508725726426,0.2887070085274561
397,312.97583255916834,284.92965716868633,239.71007112413645,242.7253777309484,20,0.015625,115.01016393442623,76.2643238217,0.336890573730661
381,412.3532070964575,366.1185685545205,296.59853875637054,300.41191318469373,55,0.015625,92.64934426229507,72.96245695300601,0.21248814512442168
391,364.9628805369141,327.7333568781614,270.63461020588875,274.26996771831614,29,0.015625,107.88065573770491,75.80245056976612,0.29734900060240615
399,377.5631278380749,330.01761892810464,253.8007413968444,260.6549991267555,27,0.015625,120.59868852459016,77.2369891399317,0.3595536561396104
409,310.7990961149335,280.3466968238353,235.7148919254541,238.2525660482357,35,0.015625,121.67639344262294,78.78351714216777,0.352516006489636
429,278.8866286166015,237.7819865942001,198.75705800950527,202.84729935043904,25,0.015625,164.09524590163932,81.88471692754918,0.5009927528514027
399,370.3790242224932,339.1615407541394,288.9656536281109,290.9006779357795,38,0.015625,100.08377049180328,74.76659306299727,0.2529598685621007
423,304.776570852846,266.20725216344,218.7308594584465,222.92748006272012,34,0.015625,139.6490163934426,81.12962082431585,0.41904624236132176
392,408.4956133365631,374.4750276207924,311.79942563176155,312.4440774551196,24,0.015625,95.72754098360656,74.14139924741694,0.22549562554715855
438,269.25451163202536,234.2354306951165,198.69433157145977,202.15185400845888,49,0.015625,160.17344262295083,82.89059247066449,0.4824947811992191
430,301.52099125087267,268.0243937298655,227.6224559172988,229.7468258650168,12,0.015625,130.39885245901644,82.05131630410655,0.370766576876934
409,396.20565909892326,357.7963249757886,277.1393209695816,283.33881430423605,46,0.015625,104.42016393442623,77.71837321071366,0.25571488989885854
388,484.9828811362386,439.3761777319014,358.2289097830653,363.11944933260366,56,0.015625,88.65262295081965,73.74950220153607,0.1681069352855034
447,256.9218851625915,225.9421944618225,200.70497319102287,203.2052700419843,1,0.015625,190.27803278688526,88.09790469144535,0.5370043330744514
429,341.6536242142317,306.6801507025957,255.93025609850883,259.1582702170307,22,0.015625,113.64852459016396,81.80293788344864,0.28021117582965516
415,410.6762224435802,366.1801213398575,293.09194907546043,297.7624516377041,23,0.015625,108.58245901639343,79.43636612703772,0.26842358474268235
427,378.65324053913344,331.6525548696518,274.9221958220005,279.0755626591178,60,0.015625,118.55344262295083,83.73464671425683,0.2936970461451063
446,300.3817906044424,266.19117967784405,227.9572868719697,230.25022710069257,4,0.015625,145.5295081967213,87.52718488304849,0.3985605670794095
439,342.7714536525309,306.4415936358273,254.74926177412271,256.8350888245728,14,0.015625,123.60065573770494,85.79756064813661,0.30584866127078586
457,296.9724401831625,252.6831589639187,218.8189849257469,220.97386544348703,34,0.015625,153.60000000000002,89.94337998383224,0.4144311198969256
421,425.5267661064863,390.8561831340194,317.1977419406176,321.6312645353451,39,0.015625,107.91688524590164,82.42617650313551,0.2362068612773847
414,460.1935168541968,421.1457851342856,339.8918164893985,342.9454286522946,32,0.015625,102.20262295081966,80.56959201934973,0.21166806004460217
446,397.3332599177955,343.5631739906966,260.1289190351963,268.9167425562038,43,0.015625,132.8762295081967,87.8700413607011,0.3387075951362642
436,431.32900627329946,375.40267799049616,296.138308942318,302.4040746804154,16,0.015625,116.62590163934426,85.19225880509072,0.26952540038197886
470,286.486071459949,251.8535891547799,217.4357119947672,219.17275407845867,25,0.015625,194.7016393442623,96.94920843306181,0.5020627008607731
413,522.0431003719568,474.051995202899,372.7415185421705,378.1802244968783,56,0.015625,96.61180327868851,79.69051374356503,0.17514722798737084
456,391.95170160383,342.29102404788136,260.8496267348528,268.0894420992974,19,0.015625,139.14983606557377,89.28006788584099,0.35838898262324836
469,335.3392272256315,297.8812581859529,240.28342310339207,244.79715128652413,5,0.015625,146.22016393442624,90.99402739991201,0.3776916606336243
455,377.5073336064816,340.46525713056315,274.5151314884424,278.17216359880854,53,0.015625,122.62721311475411,88.56962625073716,0.2777326989576611
447,401.7962454818189,361.7558931000531,308.1212090328336,310.6057440602653,46,0.015625,112.24409836065574,85.99993662201257,0.23381328837723891
450,426.6110909357667,370.8346092142164,306.4534394070506,310.15928996778774,38,0.015625,115.49262295081967,87.51239658997923,0.242268515909932
485,293.81949361413723,257.1786679327488,227.3255418986082,229.85952153586052,9,0.015625,215.19098360655738,104.98871802338363,0.5121137685985075
493,304.1683172248304,258.1494651734828,217.71451085805893,221.80695135438356,33,0.015625,200.7073770491803,103.24866431659345,0.4855761365896684
478,341.22797124087805,304.0418475866318,258.8575892150402,261.32645248193086,21,0.015625,133.50967213114754,93.886322368241,0.2967826160488525
471,400.7712497189641,342.4717557616532,279.2932642623782,283.31196354886094,28,0.015625,135.472131147541,93.16778531601037,0.31227342091088467
480,343.02031513303524,305.8609332889318,258.6097437888384,262.0310035441255,59,0.015625,136.18754098360654,93.29767970974372,0.3149323422986663
449,469.23590071499376,422.6083490997553,349.9134834855795,353.52355442598315,48,0.015625,106.27016393442625,86.0201970436043,0.19055176110688174
464,457.27963201701647,394.8320990428329,307.6434526592493,313.99853692069604,52,0.015625,127.95180327868852,90.6941968635344,0.2911846918953091
451,467.6302732899784,413.51523250341415,344.07698176801205,347.69183866453994,40,0.015625,110.68344262295082,87.71653800760438,0.20750081557893396
480,425.9020216390491,372.7624462917447,283.76090340316296,290.23675853278485,20,0.015625,141.6727868852459,95.42318261496393,0.326453691545885
490,403.07669891044526,350.8471450768411,266.3579834625125,273.8213900739352,13,0.015625,147.85688524590165,97.3730451198672,0.3414371947716502
445,511.5402796678245,465.5346440151334,389.16667085140944,392.30726761154176,64,0.015625,104.34688524590166,86.051557636406,0.17533180378485927
510,329.7527149692177,283.5870463401079,235.07347144186497,239.48778721455832,49,0.015625,206.8252459016393,108.84139979157267,0.47375186565311855
500,349.3677156046033,316.6635401546955,267.9034676402807,270.9462195181885,15,0.015625,138.42377049180328,98.65586393300384,0.28729102247040933
491,382.3117253556847,348.26075341552496,290.72480369359255,294.2578462121816,29,0.015625,134.07868852459015,96.71446115986448,0.27867387260334836
473,429.5009953528642,397.35647160559887,340.42114578187466,342.98382415572155,24,0.015625,116.00819672131149,91.13951875185028,0.21437000722633137
513,368.9747251570225,321.1070662364364,246.3321965187788,253.75823896241863,50,0.015625,171.79524590163933,103.88317050368143,0.3953082347624491
526,301.4347650110721,267.2158179804682,230.75451608747244,233.6528060696415,11,0.015625,167.1837704918033,103.82348301866668,0.37898587456635363
533,301.6676550731064,263.92731722444296,224.5715372264385,227.63841521535824,3,0.015625,181.79065573770495,106.2392150963787,0.4155958420125564
525,339.09423828125,296.77197597920895,248.95335920155048,252.76508231581585,51,0.015625,153.19852459016394,103.66082886067267,0.3233562194023364
470,502.4485114961863,459.52199697494507,377.6674587279558,380.7279209956373,63,0.015625,114.16278688524591,92.69658362766339,0.1880315279895883
483,510.7877844944597,441.3916952908039,346.4165199548006,354.54703730018497,30,0.015625,128.42737704918034,96.89352146760983,0.24553842261759223
479,482.2886713035405,437.9282715730369,368.0279655382037,371.44051496883054,47,0.015625,118.07737704918031,94.65396083693005,0.1983734462740834
532,338.5007303208111,300.1177627593279,252.39408388733864,257.3392386358271,17,0.015625,249.4395081967213,124.7831265517519,0.4997459405935756
544,325.82088470459007,277.0417921245097,235.7734888792038,239.23653670583656,6,0.015625,167.15409836065572,107.8865032204716,0.3545686029923534
540,324.1200255230069,288.506899215281,244.49719674885276,247.09256146728464,12,0.015625,168.34934426229512,108.40281487001037,0.3560841276511634
537,329.625718742609,292.8192220628261,252.866568043828,255.54312627676975,27,0.015625,160.70000000000002,107.35520887117325,0.33195265170396243
522,379.767946023494,350.2068200148642,292.9442888125777,295.4489996425368,37,0.015625,139.4667213114754,103.12719689797377,0.26056054140932605
542,361.48480957373977,315.0216050446033,253.76428477466104,258.61553243646404,58,0.015625,183.7427868852459,112.58794078869562,0.38725245928151225
545,351.02793037891416,305.24240341037506,253.14936414361,258.8184203892174,57,0.015625,234.2655737704918,124.70842976966284,0.46766215896562446
556,323.4889988601208,280.91911450028414,244.5613108575344,247.5030716176296,10,0.015625,219.14442622950816,123.13869595825301,0.43809341594072365
555,330.1035473123192,291.2048580124974,246.87029607594013,250.2398363808082,35,0.015625,170.5555737704918,112.0771881023448,0.34286997707174593
532,394.0631952881812,357.5696840882301,299.04551804065704,301.98728590900384,61,0.015625,139.81393442622948,105.67624553455518,0.2441651401326274
555,358.8373112305993,312.45629638433456,251.77565962076187,257.3422469361096,42,0.015625,198.74442622950824,118.84984587912349,0.401996583582793
562,336.3677562400698,295.6617386080324,253.5230312496424,257.8189101745004,41,0.015625,252.2022950819672,131.71131746442623,0.4777552780730275
569,314.6633889526129,273.55376705527306,239.1624506562948,242.25956539543117,18,0.015625,213.28803278688525,123.96958562282185,0.4187691451648827
570,329.22387268394226,283.0736777745187,245.8772286772728,248.94474216526268,26,0.015625,213.75737704918032,125.39177437327213,0.41339206111037485
568,327.0580322295434,283.3184272050857,253.59490141272545,256.2586527362829,2,0.015625,249.00688524590163,133.61854970265847,0.4633941564679779
554,387.8159250319004,347.0993757247925,285.70060804486275,289.75896247635603,45,0.015625,153.68786885245902,114.74238507959399,0.25340636228258756
554,409.4680516980591,360.8985850587487,289.47039507329464,295.7745414208898,44,0.015625,161.27573770491804,114.50680669292623,0.2899935953017539
563,392.8490824997424,349.84395280480385,284.6335042268038,288.5170841483411,8,0.015625,163.81344262295082,114.722690470912,0.29967474809152833
527,481.53854971751593,433.423534501344,359.74204167723656,364.2719200575555,31,0.015625,136.2593442622951,107.5582719521869,0.21063562624270007
563,477.216372340918,398.7398279830812,284.99430045485497,295.91212318469866,7,0.015625,170.80377049180328,115.9444676521705,0.32118320738279854
545,444.58681114017935,404.097412712872,335.4248590767384,337.1009443270436,62,0.015625,139.03147540983605,109.01030831451855,0.2159307236496002
534,480.0731020048262,431.6051783040166,356.2529534101486,360.06910133409144,54,0.015625,137.5324590163934,108.14719524499345,0.21366057134117936
523,610.2106906287372,496.2765978649258,385.1064629852772,394.5516989944048,55,0.015625,129.0516393442623,104.50651539272953,0.1901961422284254
548,510.7628159970044,451.10539942979807,335.2404795587063,343.5496855719404,36,0.015625,158.63754098360656,111.88753603207199,0.29469698446955667
577,360.6271204352376,320.9517480805516,286.764295771718,289.8780868967062,1,0.015625,309.1983606557377,148.2783321915333,0.5204426961479696
594,345.68433808162814,299.122894462198,258.1842504441738,261.01959488683934,18,0.015625,236.0445901639344,138.71183119215846,0.41234903500299563
577,395.6669051013888,354.18298710137606,297.9722339659929,300.97863789670566,16,0.015625,156.8749180327869,117.35517519736497,0.25191881105660424
592,347.3790125176309,303.0753228813409,271.9179140403867,273.6971411393805,57,0.015625,271.3709836065574,145.0389789384503,0.4655324714128884
590,358.39078078046447,307.2523241862654,280.91400396078825,283.26401986045227,17,0.015625,304.14852459016396,150.9588763632317,0.5036672409749587
597,366.8398422934112,327.2086459212005,267.04609394073486,272.0794617663189,7,0.015625,188.9696721311476,129.421511141494,0.3151202006019588
560,469.5357599481935,427.2769995033741,351.6364498063922,355.1289336031006,39,0.015625,144.7473770491803,115.46203894166392,0.20232033702114136
584,431.6183567605907,386.2706942483783,302.67783533781767,309.37654833581024,36,0.015625,168.9011475409836,119.22708109940874,0.2941014147314868
590,382.7443747594952,349.4490052573383,299.06656313687563,301.5465759551383,15,0.015625,163.98868852459017,120.2234390273317,0.2668796847576219
563,477.3539224267007,429.1068248450756,355.7487577199936,359.6997126702387,54,0.015625,144.86786885245903,115.27240154082514,0.20429283281426225
580,487.8572750836612,425.9091466665268,328.0420284718275,336.0690699064049,28,0.015625,176.07655737704917,123.4010980731213,0.2991622512878247
589,439.33762315660687,391.799046471715,325.00626891851425,329.93795036313526,53,0.015625,159.68573770491807,120.68902157365629,0.24420913659379825
543,558.8416993804275,506.36946680024266,413.0955040454865,417.0568843604512,40,0.015625,135.3027868852459,110.33349812926502,0.18454378753601008
577,510.2977851033219,453.9342321455479,344.8854256421328,353.2287659694325,52,0.015625,163.61311475409838,117.54058040866994,0.2815943845007349
516,814.8209881782531,743.6365341767668,468.5435723513365,498.8304818730948,64,0.015625,122.09803278688526,103.87166696059346,0.14927649045832556
561,646.3332929834726,552.8902997262775,388.22963181883097,402.6975368679896,45,0.015625,150.53081967213117,114.08549034510384,0.24211207649309516
604,456.8190155737102,394.7151293978095,307.3747437447309,314.81888370580646,59,0.015625,178.2768852459016,124.3665954403,0.3023964084364714
617,416.906015537679,364.0371751971542,294.0193442627788,300.24278203972364,3,0.015625,255.41688524590165,151.91437852031802,0.40522969585952384
623,368.92348729074,327.1037694066763,287.2478850185871,289.35434427944176,44,0.015625,191.00524590163937,136.3805431780284,0.28598535325956786
